"GEO_ID","id"
"NAME","Geographic Area Name"
"S1903_C01_001E","Number!!Estimate!!Households"
"S1903_C01_001M","Number!!Margin of Error!!Households"
"S1903_C01_002E","Number!!Estimate!!Households!!One race!!White"
"S1903_C01_002M","Number!!Margin of Error!!Households!!One race!!White"
"S1903_C01_003E","Number!!Estimate!!Households!!One race!!Black or African American"
"S1903_C01_003M","Number!!Margin of Error!!Households!!One race!!Black or African American"
"S1903_C01_004E","Number!!Estimate!!Households!!One race!!American Indian and Alaska Native"
"S1903_C01_004M","Number!!Margin of Error!!Households!!One race!!American Indian and Alaska Native"
"S1903_C01_005E","Number!!Estimate!!Households!!One race!!Asian"
"S1903_C01_005M","Number!!Margin of Error!!Households!!One race!!Asian"
"S1903_C01_006E","Number!!Estimate!!Households!!One race!!Native Hawaiian and Other Pacific Islander"
"S1903_C01_006M","Number!!Margin of Error!!Households!!One race!!Native Hawaiian and Other Pacific Islander"
"S1903_C01_007E","Number!!Estimate!!Households!!One race!!Some other race"
"S1903_C01_007M","Number!!Margin of Error!!Households!!One race!!Some other race"
"S1903_C01_008E","Number!!Estimate!!Households!!Two or more races"
"S1903_C01_008M","Number!!Margin of Error!!Households!!Two or more races"
"S1903_C01_009E","Number!!Estimate!!Hispanic or Latino origin (of any race)"
"S1903_C01_009M","Number!!Margin of Error!!Hispanic or Latino origin (of any race)"
"S1903_C01_010E","Number!!Estimate!!White alone, not Hispanic or Latino"
"S1903_C01_010M","Number!!Margin of Error!!White alone, not Hispanic or Latino"
"S1903_C01_011E","Number!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years"
"S1903_C01_011M","Number!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years"
"S1903_C01_012E","Number!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years"
"S1903_C01_012M","Number!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years"
"S1903_C01_013E","Number!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years"
"S1903_C01_013M","Number!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years"
"S1903_C01_014E","Number!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over"
"S1903_C01_014M","Number!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over"
"S1903_C01_015E","Number!!Estimate!!FAMILIES!!Families"
"S1903_C01_015M","Number!!Margin of Error!!FAMILIES!!Families"
"S1903_C01_016E","Number!!Estimate!!FAMILIES!!Families!!With own children of householder under 18 years"
"S1903_C01_016M","Number!!Margin of Error!!FAMILIES!!Families!!With own children of householder under 18 years"
"S1903_C01_017E","Number!!Estimate!!FAMILIES!!Families!!With no own children of householder under 18 years"
"S1903_C01_017M","Number!!Margin of Error!!FAMILIES!!Families!!With no own children of householder under 18 years"
"S1903_C01_018E","Number!!Estimate!!FAMILIES!!Families!!Married-couple families"
"S1903_C01_018M","Number!!Margin of Error!!FAMILIES!!Families!!Married-couple families"
"S1903_C01_019E","Number!!Estimate!!FAMILIES!!Families!!Married-couple families!!With own children under 18 years"
"S1903_C01_019M","Number!!Margin of Error!!FAMILIES!!Families!!Married-couple families!!With own children under 18 years"
"S1903_C01_020E","Number!!Estimate!!FAMILIES!!Families!!Female householder, no husband present"
"S1903_C01_020M","Number!!Margin of Error!!FAMILIES!!Families!!Female householder, no husband present"
"S1903_C01_021E","Number!!Estimate!!FAMILIES!!Families!!Female householder, no husband present!!With own children under 18 years"
"S1903_C01_021M","Number!!Margin of Error!!FAMILIES!!Families!!Female householder, no husband present!!With own children under 18 years"
"S1903_C01_022E","Number!!Estimate!!FAMILIES!!Families!!Male householder, no wife present"
"S1903_C01_022M","Number!!Margin of Error!!FAMILIES!!Families!!Male householder, no wife present"
"S1903_C01_023E","Number!!Estimate!!FAMILIES!!Families!!Male householder, no wife present!!With own children under 18 years"
"S1903_C01_023M","Number!!Margin of Error!!FAMILIES!!Families!!Male householder, no wife present!!With own children under 18 years"
"S1903_C01_024E","Number!!Estimate!!FAMILY INCOME BY FAMILY SIZE!!2-person families"
"S1903_C01_024M","Number!!Margin of Error!!FAMILY INCOME BY FAMILY SIZE!!2-person families"
"S1903_C01_025E","Number!!Estimate!!FAMILY INCOME BY FAMILY SIZE!!3-person families"
"S1903_C01_025M","Number!!Margin of Error!!FAMILY INCOME BY FAMILY SIZE!!3-person families"
"S1903_C01_026E","Number!!Estimate!!FAMILY INCOME BY FAMILY SIZE!!4-person families"
"S1903_C01_026M","Number!!Margin of Error!!FAMILY INCOME BY FAMILY SIZE!!4-person families"
